"","mo","temp","NUM_COLLISIONS"
"191",1,35.9,0.361194029850746
"198",1,47.2,0.423880597014925
"212",1,27.3,0.319402985074627
"555",1,46.3,0.347560975609756
"576",1,38.8,0.326219512195122
"919",1,44,0.25531914893617
"926",1,40.9,0.473404255319149
"933",1,41.7,0.25
"940",1,31.2,0.218085106382979
"1283",1,38.2,0.461748633879781
"1290",1,43.2,0.677595628415301
"1297",1,34.4,0.133879781420765
"1661",1,31.6,0.0539845758354756
"1668",1,40.9,0.542416452442159
"1675",1,34,0.22879177377892
"2018",1,35,0.702631578947368
"2025",1,31.6,0.184210526315789
"2039",1,40.3,0.205263157894737
"2382",1,27.4,0.480314960629921
"2389",1,32.8,0.792650918635171
"2403",1,35.7,0.430446194225722
"219",2,29,0.456716417910448
"226",2,36.4,0.223880597014925
"240",2,37.5,0.26865671641791
"590",2,28.9,0.835365853658537
"597",2,24.3,0.265243902439024
"604",2,37.5,0.503048780487805
"947",2,33.1,0.73936170212766
"954",2,37.1,0.38563829787234
"968",2,29.4,0.457446808510638
"1311",2,47.6,0.775956284153005
"1318",2,36.4,0.188524590163934
"1332",2,41.8,0.5
"1339",2,47.8,0.502732240437158
"1682",2,37.5,0.287917737789203
"1689",2,35.9,0.478149100257069
"1703",2,39.1,0.215938303341902
"2046",2,42.5,0.66578947368421
"2053",2,45,0.236842105263158
"2417",2,30.7,0.438320209973753
"2424",2,32.8,0.0131233595800525
"2431",2,38.7,0.784776902887139
"247",3,37,0.588059701492537
"261",3,32.1,0.665671641791045
"268",3,38.1,0.292537313432836
"611",3,27.3,0.109756097560976
"625",3,28.5,0.350609756097561
"632",3,27.4,0.435975609756098
"639",3,37.8,0.472560975609756
"975",3,33.4,0.659574468085106
"982",3,35.6,0.688829787234043
"989",3,32.9,0.337765957446808
"996",3,27.2,0.48936170212766
"1003",3,36.8,0.409574468085106
"1353",3,43.8,0.568306010928962
"1360",3,37.4,0.505464480874317
"1367",3,45.1,0.617486338797814
"1710",3,28.9,0.416452442159383
"1717",3,21.9,0.863753213367609
"1724",3,39.2,0.755784061696658
"1731",3,42,0.444730077120823
"2074",3,37.8,0.428947368421053
"2081",3,36.7,0.594736842105263
"2088",3,30.5,0.613157894736842
"2095",3,36.4,0.676315789473684
"2438",3,37.9,0.267716535433071
"2445",3,41.7,0.640419947506562
"2452",3,34.5,0.456692913385827
"275",4,47,0.235820895522388
"296",4,43,0.492537313432836
"646",4,42,0.393292682926829
"653",4,52.2,0.335365853658537
"667",4,46.5,0.588414634146341
"1024",4,45.2,0.606382978723404
"1031",4,49,0.414893617021277
"1374",4,36.5,0.685792349726776
"1752",4,56.4,0.0822622107969152
"2109",4,36.3,0.452631578947368
"2116",4,44.7,0.757894736842105
"2123",4,46.4,0.58421052631579
"2130",4,46.2,0.534210526315789
"2466",4,41.8,0.52755905511811
"2480",4,52,0.671916010498688
"2494",4,47.8,0.430446194225722
"317",5,53.1,0.528358208955224
"324",5,57.5,0.770149253731343
"331",5,56.9,0.0597014925373134
"674",5,53.7,0.652439024390244
"681",5,57.8,0.539634146341463
"688",5,56.9,0.51219512195122
"695",5,56.7,0.0884146341463415
"1038",5,52.2,0.63563829787234
"1045",5,57.9,0.646276595744681
"1052",5,53.9,0.436170212765957
"1409",5,54,0.584699453551913
"1416",5,50.8,0.846994535519126
"1430",5,62.4,0.10655737704918
"1773",5,50,0.467866323907455
"1780",5,51.1,0.701799485861183
"2137",5,53,0.636842105263158
"2501",5,48.1,0.601049868766404
"2508",5,46.1,0.556430446194226
"2515",5,57.2,0.755905511811024
"2522",5,62.1,0.10761154855643
"338",6,60.8,0.916417910447761
"352",6,63.2,0.638805970149254
"359",6,66.8,0.835820895522388
"716",6,65.2,0.664634146341463
"1437",6,62.9,0.890710382513661
"1444",6,61.5,0.584699453551913
"1801",6,56.6,0.51413881748072
"1808",6,66,0.894601542416452
"1815",6,64.7,0.933161953727506
"2165",6,51,0.644736842105263
"2172",6,56.2,0.613157894736842
"2179",6,62.9,0.934210526315789
"2186",6,63.8,0.736842105263158
"2529",6,60.4,0.677165354330709
"2550",6,68.5,0.866141732283465
"16",7,79,0.396825396825397
"366",7,66.7,0.695522388059701
"373",7,72.6,0.647761194029851
"737",7,68.6,0.640243902439024
"744",7,69.7,0.496951219512195
"751",7,65.9,0.466463414634146
"758",7,69.4,0.582317073170732
"1479",7,71.1,0.800546448087432
"1850",7,63,0.42159383033419
"2214",7,69.9,0.423684210526316
"2557",7,66.9,0.766404199475066
"37",8,77.3,0.603174603174603
"401",8,68.1,0.432835820895522
"422",8,68.3,0.361194029850746
"779",8,67.9,0.582317073170732
"1157",8,74.8,0.563829787234043
"1507",8,77.5,0.576502732240437
"1514",8,73.8,0.647540983606557
"1521",8,72.5,0.658469945355191
"1864",8,67.5,0.38560411311054
"1885",8,62.7,0.329048843187661
"2242",8,66.7,0.286842105263158
"2613",8,64.3,0.244094488188976
"72",9,65.4,0.742857142857143
"436",9,59.8,0.692537313432836
"443",9,62.4,0.507462686567164
"450",9,57.5,0.77910447761194
"457",9,59.5,0.611940298507463
"800",9,63.6,0.591463414634146
"814",9,67.9,0.786585365853659
"1164",9,73,0.220744680851064
"1171",9,67.6,0.470744680851064
"1178",9,63.9,0.590425531914894
"1542",9,71,0.677595628415301
"1892",9,65.4,0.195372750642674
"2263",9,62.3,0.518421052631579
"2277",9,57.4,0.371052631578947
"2641",9,68.5,0.624671916010499
"93",10,60.6,0.482539682539683
"107",10,65.3,0.647619047619048
"114",10,57.8,0.653968253968254
"464",10,65.7,0.650746268656716
"478",10,54.4,0.644776119402985
"485",10,50.7,0.656716417910448
"842",10,49,0.570121951219512
"849",10,54.1,0.725609756097561
"1192",10,58.6,0.518617021276596
"1206",10,42.8,0.704787234042553
"1213",10,52.3,0.787234042553192
"1563",10,54.1,0.292349726775956
"1577",10,57.5,0.385245901639344
"1584",10,48.3,0.609289617486339
"1927",10,66.3,0.231362467866324
"1934",10,62.3,0.475578406169666
"1948",10,60.4,0.966580976863753
"2291",10,60.7,0.126315789473684
"2298",10,57.1,0.628947368421053
"2305",10,43.3,0.518421052631579
"2312",10,54.9,0.639473684210526
"2669",10,55.2,0.414698162729659
"2676",10,56,0.540682414698163
"128",11,42.3,0.241269841269841
"142",11,43,0.577777777777778
"149",11,40.3,0.507936507936508
"492",11,42,0.770149253731343
"499",11,47.1,0.167164179104478
"506",11,55.9,0.629850746268657
"513",11,27,0.925373134328358
"856",11,44.6,0.673780487804878
"870",11,52.1,0.798780487804878
"877",11,54.8,0.969512195121951
"1220",11,58.3,0.561170212765957
"1241",11,45.2,0.803191489361702
"1248",11,40.5,0.555851063829787
"1591",11,47.4,0.729508196721312
"1605",11,38.8,0.688524590163934
"1612",11,39.5,0.587431693989071
"1955",11,62.2,0.580976863753213
"1969",11,40.5,0.750642673521851
"1976",11,43,0.460154241645244
"2319",11,47.5,0.805263157894737
"2326",11,41.7,0.115789473684211
"2340",11,45.4,0.763157894736842
"2697",11,48.4,0.897637795275591
"2704",11,45.4,0.62992125984252
"163",12,50.3,0.685714285714286
"170",12,42,0.780952380952381
"184",12,31.5,0.250793650793651
"527",12,40.8,0.713432835820896
"534",12,32,0.716417910447761
"541",12,48.7,0.916417910447761
"548",12,42.5,0.226865671641791
"891",12,35.4,0.533536585365854
"905",12,42.9,0.49390243902439
"1269",12,49.5,0.558510638297872
"1276",12,40.9,0.234042553191489
"1619",12,37.9,0.980874316939891
"1626",12,43.6,0.636612021857924
"1633",12,35.3,0.792349726775956
"1990",12,38.4,0.691516709511568
"2347",12,51,0.642105263157895
"2361",12,42.2,0.621052631578947
"2711",12,44.8,0.469816272965879
"2718",12,48.2,0.881889763779528
"2725",12,35.4,0.309711286089239
"2739",12,39.6,0.307086614173228
"192",1,39.8,0.337313432835821
"206",1,26.3,0.429850746268657
"556",1,23.9,0.265243902439024
"563",1,45.5,0.472560975609756
"577",1,22.2,0.304878048780488
"927",1,32.6,0.561170212765957
"934",1,35.7,0.26063829787234
"1284",1,27.7,0.568306010928962
"1298",1,25.5,0.628415300546448
"1648",1,44.3,0.521850899742931
"1662",1,40,0.516709511568123
"1669",1,48.9,0.277634961439589
"1676",1,28.1,0.295629820051414
"2019",1,38.3,0.607894736842105
"2026",1,32.3,0.431578947368421
"2033",1,45.3,0.205263157894737
"2040",1,31.9,0.331578947368421
"2376",1,47.4,0.0761154855643045
"220",2,28.7,0.495522388059702
"227",2,41.4,0.292537313432836
"241",2,35,0.408955223880597
"591",2,24,0.707317073170732
"598",2,28.2,0.347560975609756
"605",2,27,0.332317073170732
"955",2,36.4,0.449468085106383
"962",2,21.7,0.579787234042553
"1319",2,33.1,0.379781420765027
"1326",2,44.5,0.5
"1333",2,36.5,0.521857923497268
"1683",2,38.1,0.437017994858612
"1690",2,30.1,0.596401028277635
"2054",2,31.5,0.421052631578947
"2061",2,45.6,0.215789473684211
"2418",2,29.4,0.750656167979003
"2425",2,25.9,0.330708661417323
"2432",2,29.2,0.706036745406824
"248",3,38.5,0.37910447761194
"255",3,46,0.438805970149254
"262",3,39.6,0.474626865671642
"269",3,39.8,0.0746268656716418
"619",3,41.3,0.323170731707317
"626",3,27.7,0.448170731707317
"976",3,27,0.609042553191489
"990",3,38.6,0.335106382978723
"1004",3,39.4,0.601063829787234
"1340",3,43.2,0.628415300546448
"1354",3,48.3,0.480874316939891
"1361",3,40.8,0.53551912568306
"1368",3,48.6,0.685792349726776
"1711",3,36.7,0.465295629820051
"1732",3,40.7,0.349614395886889
"2075",3,37.7,0.586842105263158
"2096",3,37.6,0.457894736842105
"2439",3,28.2,0.624671916010499
"2446",3,38.6,0.485564304461942
"2453",3,35.2,0.430446194225722
"2460",3,36.9,0.548556430446194
"276",4,39.6,0.11044776119403
"283",4,49.4,0.635820895522388
"297",4,44.6,0.337313432835821
"640",4,37.1,0.442073170731707
"647",4,47.7,0.615853658536585
"654",4,52.6,0.146341463414634
"668",4,44.2,0.460365853658537
"1011",4,44.2,0.132978723404255
"1018",4,49.8,0.372340425531915
"1025",4,51.5,0.646276595744681
"1032",4,46,0.561170212765957
"1375",4,35.1,0.655737704918033
"1396",4,46.8,0.128415300546448
"1739",4,42.9,0.365038560411311
"1753",4,47.8,0.154241645244216
"1760",4,49.7,0.686375321336761
"2103",4,35.3,0.257894736842105
"2117",4,45.6,0.386842105263158
"2467",4,37.1,0.398950131233596
"2474",4,41.4,0.356955380577428
"2481",4,47.1,0.622047244094488
"2488",4,48.8,0.501312335958005
"318",5,51,0.492537313432836
"682",5,51.8,0.475609756097561
"689",5,56.4,0.75
"696",5,61.1,0.734756097560976
"1039",5,57.1,0.627659574468085
"1046",5,58.3,0.75
"1060",5,61.1,0.75531914893617
"1417",5,55,0.524590163934426
"1424",5,54.6,0.718579234972678
"1431",5,62.8,0.896174863387978
"1767",5,55.4,0.737789203084833
"1781",5,57.5,0.611825192802057
"1788",5,56.8,0.521850899742931
"2131",5,48.4,0.684210526315789
"2145",5,53.9,0.855263157894737
"2159",5,57.7,0.936842105263158
"2509",5,44.9,0.57742782152231
"2516",5,58.9,0.902887139107612
"2523",5,51.6,0.664041994750656
"346",6,60.8,0.701492537313433
"353",6,60.9,0.635820895522388
"1067",6,53.4,0.638297872340426
"1074",6,64,0.664893617021277
"1081",6,64.2,0.507978723404255
"1088",6,65.5,0.800531914893617
"1445",6,62.2,0.778688524590164
"1452",6,63.6,0.680327868852459
"1802",6,52.4,0.524421593830334
"1809",6,67.3,0.958868894601542
"1816",6,63.4,0.917737789203085
"2166",6,54.5,0.618421052631579
"2180",6,67.7,0.944736842105263
"2530",6,58.5,0.561679790026247
"2537",6,63.7,0.73753280839895
"367",7,67.7,0.6
"388",7,72.1,0.51044776119403
"731",7,68.6,0.646341463414634
"738",7,69.5,0.579268292682927
"745",7,71.4,0.557926829268293
"1109",7,67.4,0.678191489361702
"1480",7,73.8,0.729508196721312
"1487",7,75.3,0.699453551912568
"1851",7,62.8,0.3573264781491
"2208",7,70.5,0.597368421052632
"2579",7,70.4,0.398950131233596
"59",8,77.9,0.584126984126984
"1130",8,75,0.702127659574468
"1137",8,67.9,0.529255319148936
"1501",8,71.5,0.595628415300546
"1515",8,69,0.560109289617486
"1865",8,65.2,0.44987146529563
"1886",8,62,0.406169665809769
"2250",8,73,0.689473684210526
"80",9,70.6,0.485714285714286
"87",9,62,0.606349206349206
"437",9,65.5,0.683582089552239
"444",9,56.1,0.677611940298507
"451",9,54.5,0.641791044776119
"801",9,64.6,0.573170731707317
"815",9,59,0.573170731707317
"1172",9,70.8,0.470744680851064
"1179",9,63.5,0.449468085106383
"1529",9,69.9,0.530054644808743
"1550",9,65.4,0.620218579234973
"1893",9,68.1,0.645244215938303
"1907",9,65.5,0.526992287917738
"2257",9,75.7,0.876315789473684
"2264",9,68.9,0.239473684210526
"2271",9,71,0.755263157894737
"2278",9,60.5,0.689473684210526
"2635",9,61.5,0.614173228346457
"2642",9,68.6,0.595800524934383
"101",10,53.8,0.53015873015873
"108",10,55.8,0.631746031746032
"465",10,61.5,0.519402985074627
"486",10,47.5,0.597014925373134
"829",10,63,0.658536585365854
"843",10,57.7,0.61890243902439
"1193",10,59.4,0.609042553191489
"1207",10,58.2,0.829787234042553
"1557",10,60.5,0.248633879781421
"1564",10,54.3,0.83879781420765
"1578",10,49.1,0.366120218579235
"1928",10,68.8,0.802056555269923
"1935",10,51.1,0.719794344473008
"1949",10,57.7,0.616966580976864
"2299",10,57.1,0.618421052631579
"2313",10,47.9,0.705263157894737
"2656",10,61.3,0.320209973753281
"2663",10,56.7,0.388451443569554
"2670",10,56.3,0.42257217847769
"129",11,36.6,0.352380952380952
"136",11,52.4,0.777777777777778
"500",11,45.7,0.737313432835821
"507",11,47,0.597014925373134
"857",11,52.7,0.408536585365854
"871",11,48.9,0.939024390243902
"878",11,56.7,0.594512195121951
"1228",11,55.8,0.944148936170213
"1235",11,45.3,0.75
"1242",11,37.5,0.88031914893617
"1599",11,54.8,0.844262295081967
"1606",11,37.7,0.909836065573771
"1613",11,43.8,0.87431693989071
"1956",11,53,0.652956298200514
"1963",11,46.1,0.491002570694087
"1970",11,51.1,0.858611825192802
"1977",11,37.9,0.496143958868895
"2320",11,56.8,0.594736842105263
"2327",11,51.9,0.792105263157895
"2334",11,48.2,0.636842105263158
"2341",11,46.9,0.410526315789474
"2691",11,53.9,0.509186351706037
"2698",11,46.5,0.601049868766404
"164",12,50.1,0.555555555555556
"171",12,47.3,0.768253968253968
"521",12,41.8,0.456716417910448
"528",12,38.8,0.414925373134328
"535",12,28.6,0.904477611940299
"542",12,38.4,0.343283582089552
"549",12,28.5,0.194029850746269
"885",12,42.5,0.63109756097561
"892",12,48.7,0.734756097560976
"913",12,32.1,0.198170731707317
"1249",12,40.1,0.914893617021277
"1256",12,47.4,0.574468085106383
"1263",12,58,0.938829787234043
"1270",12,54.8,0.789893617021277
"1277",12,42.8,0.348404255319149
"1620",12,41.7,0.762295081967213
"1627",12,39.7,0.540983606557377
"1641",12,49.8,0.37431693989071
"1984",12,42,0.637532133676093
"1991",12,42.6,0.593830334190231
"1998",12,44.9,0.516709511568123
"2005",12,29.5,0.223650385604113
"2348",12,40.6,0.607894736842105
"2362",12,33.3,0.731578947368421
"2712",12,39.9,0.574803149606299
"2719",12,53.1,0.698162729658793
"2726",12,37.5,0.784776902887139
"2733",12,42.8,0.338582677165354
"2740",12,44.7,0.110236220472441
"186",1,27.5,0.238805970149254
"200",1,41.6,0.53134328358209
"214",1,45.1,0.28955223880597
"564",1,41.1,0.545731707317073
"571",1,25,0.286585365853659
"921",1,22.6,0.361702127659574
"928",1,32.1,0.276595744680851
"942",1,21.6,0.148936170212766
"1292",1,32.9,0.472677595628415
"1299",1,29.4,0.521857923497268
"1649",1,46.5,0.344473007712082
"1656",1,45,0.444730077120823
"1663",1,41.6,0.239074550128535
"1670",1,41.1,0.308483290488432
"2034",1,41.1,0.426315789473684
"2041",1,25,0.376315789473684
"2377",1,35,0.26509186351706
"2384",1,44.4,0.296587926509186
"2391",1,31.3,0.467191601049869
"2405",1,36.8,0.601049868766404
"221",2,34.8,0.495522388059702
"235",2,38.7,0.328358208955224
"242",2,44.1,0.447761194029851
"585",2,32.3,0.195121951219512
"592",2,23.7,0.719512195121951
"599",2,35,0.451219512195122
"606",2,25.8,0.326219512195122
"956",2,32.6,0.553191489361702
"970",2,29.9,0.601063829787234
"1327",2,41.5,0.254098360655738
"1334",2,46.9,0.622950819672131
"1677",2,38.7,0.303341902313625
"1684",2,46.2,0.557840616966581
"1691",2,36.6,0.377892030848329
"2048",2,36.4,0.526315789473684
"2069",2,42.6,0.528947368421053
"2412",2,39.1,0.561679790026247
"2419",2,41.1,0.624671916010499
"2426",2,26.7,0.561679790026247
"2433",2,21.6,0.335958005249344
"249",3,39.1,0.223880597014925
"256",3,46.3,0.704477611940298
"263",3,36.5,0.417910447761194
"270",3,41.7,0.122388059701493
"613",3,29.5,0.265243902439024
"620",3,43.4,0.338414634146341
"627",3,35,0.36890243902439
"634",3,30.8,0.484756097560976
"977",3,36.1,0.457446808510638
"984",3,42.1,0.433510638297872
"991",3,31,0.38563829787234
"1341",3,45.7,0.603825136612022
"1355",3,45.2,0.538251366120219
"1362",3,48.6,0.516393442622951
"1369",3,43.4,0.595628415300546
"1705",3,47.4,0.295629820051414
"1712",3,45.9,0.393316195372751
"1719",3,29.8,0.498714652956298
"1726",3,38.6,0.413881748071979
"1733",3,41.9,0.555269922879177
"2076",3,38.1,0.168421052631579
"2083",3,34.8,0.523684210526316
"2440",3,25.4,0.493438320209974
"2461",3,34.4,0.42257217847769
"277",4,42.6,0.394029850746269
"284",4,46.5,0.537313432835821
"291",4,52.1,0.402985074626866
"298",4,47.5,0.591044776119403
"648",4,46.8,0.582317073170732
"655",4,42.9,0.50609756097561
"662",4,49.5,0.402439024390244
"669",4,43.5,0.753048780487805
"1005",4,37.9,0.654255319148936
"1012",4,41.2,0.146276595744681
"1019",4,50.6,0.513297872340426
"1026",4,49.8,0.441489361702128
"1033",4,49.3,0.736702127659574
"1376",4,37,0.53551912568306
"1383",4,46.7,0.73224043715847
"1390",4,47.3,0.724043715846995
"1740",4,42.6,0.336760925449871
"1754",4,41.7,0.318766066838046
"1761",4,53.1,0.447300771208226
"2104",4,47.3,0.265789473684211
"2118",4,41.9,0.55
"2125",4,49.2,0.455263157894737
"2468",4,43.7,0.556430446194226
"2475",4,41.8,0.608923884514436
"2482",4,47.5,0.57742782152231
"312",5,59.4,0.656716417910448
"319",5,53.1,0.394029850746269
"326",5,57.8,0.507462686567164
"333",5,57.9,0.519402985074627
"697",5,51.1,0.408536585365854
"1047",5,59.5,0.672872340425532
"1054",5,58.8,0.702127659574468
"1061",5,62.4,0.784574468085106
"1404",5,47.3,0.603825136612022
"1418",5,55.5,0.666666666666667
"1768",5,54.7,0.663239074550129
"1775",5,48.7,0.544987146529563
"1782",5,57.9,0.763496143958869
"1789",5,53.9,0.475578406169666
"2132",5,54.5,0.892105263157895
"2139",5,51.2,0.678947368421053
"2146",5,55.3,0.613157894736842
"2503",5,53,0.650918635170604
"2510",5,48.5,0.761154855643045
"2517",5,56.7,0.766404199475066
"2524",5,54.6,0.5249343832021
"347",6,64,0.641791044776119
"354",6,62.6,0.662686567164179
"361",6,69.5,0.659701492537313
"711",6,61.2,0.524390243902439
"718",6,71.6,0.789634146341463
"1068",6,53,0.680851063829787
"1082",6,64.8,0.808510638297872
"1432",6,64,0.92896174863388
"1439",6,61.7,0.904371584699454
"1453",6,65.6,0.871584699453552
"1803",6,54.5,0.562982005141388
"1810",6,67.1,0.766066838046273
"1817",6,62.6,0.740359897172236
"2174",6,59.4,0.66578947368421
"2531",6,59.8,0.666666666666667
"389",7,74.9,0.51044776119403
"732",7,69,0.774390243902439
"739",7,69.4,0.503048780487805
"746",7,70.4,0.448170731707317
"753",7,69.2,0.570121951219512
"1096",7,65.5,0.747340425531915
"1117",7,73.7,0.574468085106383
"2209",7,71.2,0.618421052631579
"2573",7,70.9,0.601049868766404
"2580",7,66.1,0.590551181102362
"60",8,73.3,0.466666666666667
"410",8,68.4,0.662686567164179
"774",8,66.6,0.51219512195122
"1509",8,76.5,0.617486338797814
"1880",8,72.3,0.444730077120823
"1887",8,61.8,0.552699228791774
"2237",8,74.1,0.505263157894737
"67",9,75.2,0.628571428571429
"81",9,66.7,0.663492063492063
"431",9,68.5,0.608955223880597
"438",9,69.9,0.525373134328358
"795",9,74,0.536585365853659
"802",9,66.2,0.652439024390244
"816",9,58.9,0.49390243902439
"1166",9,75.8,0.898936170212766
"1180",9,62.4,0.263297872340426
"1187",9,70.5,0.617021276595745
"1530",9,70.3,0.590163934426229
"1537",9,68.4,0.948087431693989
"1551",9,63.1,0.560109289617486
"1894",9,69.6,0.390745501285347
"1908",9,66.1,0.326478149100257
"2272",9,66.5,0.173684210526316
"2279",9,69.4,0.794736842105263
"2636",9,56,0.535433070866142
"2643",9,63.8,0.532808398950131
"102",10,58.2,0.752380952380952
"123",10,49.7,0.463492063492064
"459",10,64.8,0.737313432835821
"466",10,56.4,0.385074626865672
"823",10,62.4,0.472560975609756
"830",10,65.2,0.716463414634146
"844",10,57,0.926829268292683
"1215",10,53.8,0.763297872340426
"1558",10,58.7,0.718579234972678
"1579",10,44.7,0.748633879781421
"1936",10,56.7,0.722365038560411
"1943",10,65.1,0.493573264781491
"2300",10,55.6,0.647368421052632
"2307",10,48.8,0.7
"2314",10,45.9,0.507894736842105
"2650",10,67.6,0.753280839895013
"2664",10,51.5,0.674540682414698
"2671",10,61.4,0.703412073490814
"137",11,42.8,0.704761904761905
"144",11,46.5,0.907936507936508
"151",11,37.5,0.346031746031746
"501",11,33.5,0.576119402985075
"508",11,38,0.617910447761194
"872",11,33.6,0.698170731707317
"1229",11,56.1,0.340425531914894
"1600",11,54.4,0.745901639344262
"1614",11,52.9,0.814207650273224
"1957",11,47,0.529562982005141
"1971",11,54.2,0.817480719794344
"1978",11,52.2,0.629820051413882
"2321",11,57.9,0.639473684210526
"2328",11,39.3,0.618421052631579
"2335",11,39.9,0.734210526315789
"2342",11,41,0.315789473684211
"2685",11,51.5,0.561679790026247
"2692",11,29,0.519685039370079
"2699",11,44.8,0.328083989501312
"158",12,52.6,0.352380952380952
"172",12,44,0.593650793650794
"179",12,32.2,0.406349206349206
"529",12,31.8,0.611940298507463
"536",12,35.4,0.898507462686567
"886",12,51.2,0.503048780487805
"900",12,48.6,0.460365853658537
"907",12,50.7,0.350609756097561
"1250",12,53.6,0.672872340425532
"1264",12,46.5,0.720744680851064
"1278",12,44.8,0.263297872340426
"1621",12,42.8,0.560109289617486
"1628",12,41.2,0.702185792349727
"1635",12,38.8,0.666666666666667
"1642",12,39.1,0.311475409836066
"1985",12,51.3,0.501285347043702
"1992",12,32.8,0.650385604113111
"1999",12,44.3,0.627249357326478
"2006",12,21.9,0.311053984575835
"2356",12,32.3,0.468421052631579
"2363",12,29.8,0.778947368421053
"2370",12,31.8,0.160526315789474
"2713",12,36.6,0.396325459317585
"2720",12,39.9,0.464566929133858
"2727",12,39.3,0.78740157480315
"187",1,21.8,0.444776119402985
"194",1,43.5,0.462686567164179
"201",1,39.4,0.271641791044776
"215",1,46.5,0.573134328358209
"551",1,31.1,0.606707317073171
"558",1,23.5,0.478658536585366
"579",1,22,0.771341463414634
"929",1,35.8,0.388297872340426
"943",1,29.2,0.311170212765957
"1293",1,28.9,0.450819672131148
"1300",1,30.9,0.639344262295082
"1650",1,36.4,0.246786632390745
"1657",1,47.8,0.488431876606684
"1664",1,40.7,0.395886889460154
"1671",1,44.3,0.275064267352185
"2028",1,32.4,0.476315789473684
"2035",1,28,0.392105263157895
"2378",1,39.4,0.270341207349081
"2385",1,34.9,0.469816272965879
"2392",1,29.4,0.485564304461942
"2399",1,46.5,0.501312335958005
"222",2,29.4,0.376119402985075
"229",2,36.6,0.68955223880597
"236",2,30.6,0.292537313432836
"586",2,30.4,0.503048780487805
"600",2,39.6,0.463414634146341
"607",2,24.7,0.509146341463415
"950",2,34.1,0.444148936170213
"964",2,27,0.300531914893617
"971",2,28,0.36436170212766
"1314",2,51.6,0.483606557377049
"1321",2,31.5,0.519125683060109
"1328",2,36,0.437158469945355
"1335",2,51,0.631147540983607
"1678",2,37.7,0.334190231362468
"1692",2,36.1,0.503856041131105
"2042",2,38.3,0.371052631578947
"2049",2,34.6,0.428947368421053
"2063",2,43.1,0.255263157894737
"2413",2,39.1,0.490813648293963
"2420",2,35.5,0.690288713910761
"2427",2,36.8,0.514435695538058
"2434",2,26,0.782152230971129
"257",3,37,0.46865671641791
"264",3,38.3,0.322388059701493
"271",3,42.5,0.444776119402985
"614",3,26.3,0.469512195121951
"621",3,32.2,0.429878048780488
"628",3,41.7,0.679878048780488
"635",3,28.4,0.408536585365854
"985",3,38.1,0.48936170212766
"992",3,27.6,0.478723404255319
"999",3,42.6,0.327127659574468
"1342",3,29.9,0.527322404371585
"1363",3,45.1,0.554644808743169
"1706",3,47.8,0.506426735218509
"1713",3,45.9,0.537275064267352
"1727",3,26.4,0.634961439588689
"1734",3,40,0.470437017994859
"2077",3,39.6,0.473684210526316
"2084",3,36.5,0.621052631578947
"2091",3,36.1,0.807894736842105
"2441",3,22.1,0.406824146981627
"2455",3,40.7,0.585301837270341
"278",4,39,0.495522388059702
"285",4,46.2,0.349253731343284
"292",4,46.5,0.456716417910448
"299",4,50.8,0.546268656716418
"642",4,40.9,0.573170731707317
"656",4,37.5,0.317073170731707
"663",4,49.6,0.554878048780488
"1020",4,46.4,0.420212765957447
"1027",4,46.9,0.558510638297872
"1034",4,48.1,0.632978723404255
"1384",4,44,0.66120218579235
"1391",4,49.6,0.715846994535519
"1741",4,41.9,0.660668380462725
"1748",4,49.8,0.344473007712082
"1755",4,47.5,0.452442159383033
"2105",4,39.9,0.205263157894737
"2126",4,50,0.726315789473684
"2469",4,44.5,0.679790026246719
"2476",4,40.3,0.356955380577428
"2483",4,43.7,0.364829396325459
"306",5,49.9,0.552238805970149
"320",5,57.7,0.474626865671642
"334",5,60.9,0.850746268656716
