"","day","mo","NUM_COLLISIONS"
"191",1,1,0.361194029850746
"198",1,1,0.423880597014925
"212",1,1,0.319402985074627
"555",1,1,0.347560975609756
"576",1,1,0.326219512195122
"919",1,1,0.25531914893617
"926",1,1,0.473404255319149
"933",1,1,0.25
"940",1,1,0.218085106382979
"1283",1,1,0.461748633879781
"1290",1,1,0.677595628415301
"1297",1,1,0.133879781420765
"1661",1,1,0.0539845758354756
"1668",1,1,0.542416452442159
"1675",1,1,0.22879177377892
"2018",1,1,0.702631578947368
"2025",1,1,0.184210526315789
"2039",1,1,0.205263157894737
"2382",1,1,0.480314960629921
"2389",1,1,0.792650918635171
"2403",1,1,0.430446194225722
"219",1,2,0.456716417910448
"226",1,2,0.223880597014925
"240",1,2,0.26865671641791
"590",1,2,0.835365853658537
"597",1,2,0.265243902439024
"604",1,2,0.503048780487805
"947",1,2,0.73936170212766
"954",1,2,0.38563829787234
"968",1,2,0.457446808510638
"1311",1,2,0.775956284153005
"1318",1,2,0.188524590163934
"1332",1,2,0.5
"1339",1,2,0.502732240437158
"1682",1,2,0.287917737789203
"1689",1,2,0.478149100257069
"1703",1,2,0.215938303341902
"2046",1,2,0.66578947368421
"2053",1,2,0.236842105263158
"2417",1,2,0.438320209973753
"2424",1,2,0.0131233595800525
"2431",1,2,0.784776902887139
"247",1,3,0.588059701492537
"261",1,3,0.665671641791045
"268",1,3,0.292537313432836
"611",1,3,0.109756097560976
"625",1,3,0.350609756097561
"632",1,3,0.435975609756098
"639",1,3,0.472560975609756
"975",1,3,0.659574468085106
"982",1,3,0.688829787234043
"989",1,3,0.337765957446808
"996",1,3,0.48936170212766
"1003",1,3,0.409574468085106
"1353",1,3,0.568306010928962
"1360",1,3,0.505464480874317
"1367",1,3,0.617486338797814
"1710",1,3,0.416452442159383
"1717",1,3,0.863753213367609
"1724",1,3,0.755784061696658
"1731",1,3,0.444730077120823
"2074",1,3,0.428947368421053
"2081",1,3,0.594736842105263
"2088",1,3,0.613157894736842
"2095",1,3,0.676315789473684
"2438",1,3,0.267716535433071
"2445",1,3,0.640419947506562
"2452",1,3,0.456692913385827
"275",1,4,0.235820895522388
"296",1,4,0.492537313432836
"646",1,4,0.393292682926829
"653",1,4,0.335365853658537
"667",1,4,0.588414634146341
"1024",1,4,0.606382978723404
"1031",1,4,0.414893617021277
"1374",1,4,0.685792349726776
"1752",1,4,0.0822622107969152
"2109",1,4,0.452631578947368
"2116",1,4,0.757894736842105
"2123",1,4,0.58421052631579
"2130",1,4,0.534210526315789
"2466",1,4,0.52755905511811
"2480",1,4,0.671916010498688
"2494",1,4,0.430446194225722
"317",1,5,0.528358208955224
"324",1,5,0.770149253731343
"331",1,5,0.0597014925373134
"674",1,5,0.652439024390244
"681",1,5,0.539634146341463
"688",1,5,0.51219512195122
"695",1,5,0.0884146341463415
"1038",1,5,0.63563829787234
"1045",1,5,0.646276595744681
"1052",1,5,0.436170212765957
"1409",1,5,0.584699453551913
"1416",1,5,0.846994535519126
"1430",1,5,0.10655737704918
"1773",1,5,0.467866323907455
"1780",1,5,0.701799485861183
"2137",1,5,0.636842105263158
"2501",1,5,0.601049868766404
"2508",1,5,0.556430446194226
"2515",1,5,0.755905511811024
"2522",1,5,0.10761154855643
"338",1,6,0.916417910447761
"352",1,6,0.638805970149254
"359",1,6,0.835820895522388
"716",1,6,0.664634146341463
"1437",1,6,0.890710382513661
"1444",1,6,0.584699453551913
"1801",1,6,0.51413881748072
"1808",1,6,0.894601542416452
"1815",1,6,0.933161953727506
"2165",1,6,0.644736842105263
"2172",1,6,0.613157894736842
"2179",1,6,0.934210526315789
"2186",1,6,0.736842105263158
"2529",1,6,0.677165354330709
"2550",1,6,0.866141732283465
"16",1,7,0.396825396825397
"366",1,7,0.695522388059701
"373",1,7,0.647761194029851
"737",1,7,0.640243902439024
"744",1,7,0.496951219512195
"751",1,7,0.466463414634146
"758",1,7,0.582317073170732
"1479",1,7,0.800546448087432
"1850",1,7,0.42159383033419
"2214",1,7,0.423684210526316
"2557",1,7,0.766404199475066
"37",1,8,0.603174603174603
"401",1,8,0.432835820895522
"422",1,8,0.361194029850746
"779",1,8,0.582317073170732
"1157",1,8,0.563829787234043
"1507",1,8,0.576502732240437
"1514",1,8,0.647540983606557
"1521",1,8,0.658469945355191
"1864",1,8,0.38560411311054
"1885",1,8,0.329048843187661
"2242",1,8,0.286842105263158
"2613",1,8,0.244094488188976
"72",1,9,0.742857142857143
"436",1,9,0.692537313432836
"443",1,9,0.507462686567164
"450",1,9,0.77910447761194
"457",1,9,0.611940298507463
"800",1,9,0.591463414634146
"814",1,9,0.786585365853659
"1164",1,9,0.220744680851064
"1171",1,9,0.470744680851064
"1178",1,9,0.590425531914894
"1542",1,9,0.677595628415301
"1892",1,9,0.195372750642674
"2263",1,9,0.518421052631579
"2277",1,9,0.371052631578947
"2641",1,9,0.624671916010499
"93",1,10,0.482539682539683
"107",1,10,0.647619047619048
"114",1,10,0.653968253968254
"464",1,10,0.650746268656716
"478",1,10,0.644776119402985
"485",1,10,0.656716417910448
"842",1,10,0.570121951219512
"849",1,10,0.725609756097561
"1192",1,10,0.518617021276596
"1206",1,10,0.704787234042553
"1213",1,10,0.787234042553192
"1563",1,10,0.292349726775956
"1577",1,10,0.385245901639344
"1584",1,10,0.609289617486339
"1927",1,10,0.231362467866324
"1934",1,10,0.475578406169666
"1948",1,10,0.966580976863753
"2291",1,10,0.126315789473684
"2298",1,10,0.628947368421053
"2305",1,10,0.518421052631579
"2312",1,10,0.639473684210526
"2669",1,10,0.414698162729659
"2676",1,10,0.540682414698163
"128",1,11,0.241269841269841
"142",1,11,0.577777777777778
"149",1,11,0.507936507936508
"492",1,11,0.770149253731343
"499",1,11,0.167164179104478
"506",1,11,0.629850746268657
"513",1,11,0.925373134328358
"856",1,11,0.673780487804878
"870",1,11,0.798780487804878
"877",1,11,0.969512195121951
"1220",1,11,0.561170212765957
"1241",1,11,0.803191489361702
"1248",1,11,0.555851063829787
"1591",1,11,0.729508196721312
"1605",1,11,0.688524590163934
"1612",1,11,0.587431693989071
"1955",1,11,0.580976863753213
"1969",1,11,0.750642673521851
"1976",1,11,0.460154241645244
"2319",1,11,0.805263157894737
"2326",1,11,0.115789473684211
"2340",1,11,0.763157894736842
"2697",1,11,0.897637795275591
"2704",1,11,0.62992125984252
"163",1,12,0.685714285714286
"170",1,12,0.780952380952381
"184",1,12,0.250793650793651
"527",1,12,0.713432835820896
"534",1,12,0.716417910447761
"541",1,12,0.916417910447761
"548",1,12,0.226865671641791
"891",1,12,0.533536585365854
"905",1,12,0.49390243902439
"1269",1,12,0.558510638297872
"1276",1,12,0.234042553191489
"1619",1,12,0.980874316939891
"1626",1,12,0.636612021857924
"1633",1,12,0.792349726775956
"1990",1,12,0.691516709511568
"2347",1,12,0.642105263157895
"2361",1,12,0.621052631578947
"2711",1,12,0.469816272965879
"2718",1,12,0.881889763779528
"2725",1,12,0.309711286089239
"2739",1,12,0.307086614173228
"192",2,1,0.337313432835821
"206",2,1,0.429850746268657
"556",2,1,0.265243902439024
"563",2,1,0.472560975609756
"577",2,1,0.304878048780488
"927",2,1,0.561170212765957
"934",2,1,0.26063829787234
"1284",2,1,0.568306010928962
"1298",2,1,0.628415300546448
"1648",2,1,0.521850899742931
"1662",2,1,0.516709511568123
"1669",2,1,0.277634961439589
"1676",2,1,0.295629820051414
"2019",2,1,0.607894736842105
"2026",2,1,0.431578947368421
"2033",2,1,0.205263157894737
"2040",2,1,0.331578947368421
"2376",2,1,0.0761154855643045
"220",2,2,0.495522388059702
"227",2,2,0.292537313432836
"241",2,2,0.408955223880597
"591",2,2,0.707317073170732
"598",2,2,0.347560975609756
"605",2,2,0.332317073170732
"955",2,2,0.449468085106383
"962",2,2,0.579787234042553
"1319",2,2,0.379781420765027
"1326",2,2,0.5
"1333",2,2,0.521857923497268
"1683",2,2,0.437017994858612
"1690",2,2,0.596401028277635
"2054",2,2,0.421052631578947
"2061",2,2,0.215789473684211
"2418",2,2,0.750656167979003
"2425",2,2,0.330708661417323
"2432",2,2,0.706036745406824
"248",2,3,0.37910447761194
"255",2,3,0.438805970149254
"262",2,3,0.474626865671642
"269",2,3,0.0746268656716418
"619",2,3,0.323170731707317
"626",2,3,0.448170731707317
"976",2,3,0.609042553191489
"990",2,3,0.335106382978723
"1004",2,3,0.601063829787234
"1340",2,3,0.628415300546448
"1354",2,3,0.480874316939891
"1361",2,3,0.53551912568306
"1368",2,3,0.685792349726776
"1711",2,3,0.465295629820051
"1732",2,3,0.349614395886889
"2075",2,3,0.586842105263158
"2096",2,3,0.457894736842105
"2439",2,3,0.624671916010499
"2446",2,3,0.485564304461942
"2453",2,3,0.430446194225722
"2460",2,3,0.548556430446194
"276",2,4,0.11044776119403
"283",2,4,0.635820895522388
"297",2,4,0.337313432835821
"640",2,4,0.442073170731707
"647",2,4,0.615853658536585
"654",2,4,0.146341463414634
"668",2,4,0.460365853658537
"1011",2,4,0.132978723404255
"1018",2,4,0.372340425531915
"1025",2,4,0.646276595744681
"1032",2,4,0.561170212765957
"1375",2,4,0.655737704918033
"1396",2,4,0.128415300546448
"1739",2,4,0.365038560411311
"1753",2,4,0.154241645244216
"1760",2,4,0.686375321336761
"2103",2,4,0.257894736842105
"2117",2,4,0.386842105263158
"2467",2,4,0.398950131233596
"2474",2,4,0.356955380577428
"2481",2,4,0.622047244094488
"2488",2,4,0.501312335958005
"318",2,5,0.492537313432836
"682",2,5,0.475609756097561
"689",2,5,0.75
"696",2,5,0.734756097560976
"1039",2,5,0.627659574468085
"1046",2,5,0.75
"1060",2,5,0.75531914893617
"1417",2,5,0.524590163934426
"1424",2,5,0.718579234972678
"1431",2,5,0.896174863387978
"1767",2,5,0.737789203084833
"1781",2,5,0.611825192802057
"1788",2,5,0.521850899742931
"2131",2,5,0.684210526315789
"2145",2,5,0.855263157894737
"2159",2,5,0.936842105263158
"2509",2,5,0.57742782152231
"2516",2,5,0.902887139107612
"2523",2,5,0.664041994750656
"346",2,6,0.701492537313433
"353",2,6,0.635820895522388
"1067",2,6,0.638297872340426
"1074",2,6,0.664893617021277
"1081",2,6,0.507978723404255
"1088",2,6,0.800531914893617
"1445",2,6,0.778688524590164
"1452",2,6,0.680327868852459
"1802",2,6,0.524421593830334
"1809",2,6,0.958868894601542
"1816",2,6,0.917737789203085
"2166",2,6,0.618421052631579
"2180",2,6,0.944736842105263
"2530",2,6,0.561679790026247
"2537",2,6,0.73753280839895
"367",2,7,0.6
"388",2,7,0.51044776119403
"731",2,7,0.646341463414634
"738",2,7,0.579268292682927
"745",2,7,0.557926829268293
"1109",2,7,0.678191489361702
"1480",2,7,0.729508196721312
"1487",2,7,0.699453551912568
"1851",2,7,0.3573264781491
"2208",2,7,0.597368421052632
"2579",2,7,0.398950131233596
"59",2,8,0.584126984126984
"1130",2,8,0.702127659574468
"1137",2,8,0.529255319148936
"1501",2,8,0.595628415300546
"1515",2,8,0.560109289617486
"1865",2,8,0.44987146529563
"1886",2,8,0.406169665809769
"2250",2,8,0.689473684210526
"80",2,9,0.485714285714286
"87",2,9,0.606349206349206
"437",2,9,0.683582089552239
"444",2,9,0.677611940298507
"451",2,9,0.641791044776119
"801",2,9,0.573170731707317
"815",2,9,0.573170731707317
"1172",2,9,0.470744680851064
"1179",2,9,0.449468085106383
"1529",2,9,0.530054644808743
"1550",2,9,0.620218579234973
"1893",2,9,0.645244215938303
"1907",2,9,0.526992287917738
"2257",2,9,0.876315789473684
"2264",2,9,0.239473684210526
"2271",2,9,0.755263157894737
"2278",2,9,0.689473684210526
"2635",2,9,0.614173228346457
"2642",2,9,0.595800524934383
"101",2,10,0.53015873015873
"108",2,10,0.631746031746032
"465",2,10,0.519402985074627
"486",2,10,0.597014925373134
"829",2,10,0.658536585365854
"843",2,10,0.61890243902439
"1193",2,10,0.609042553191489
"1207",2,10,0.829787234042553
"1557",2,10,0.248633879781421
"1564",2,10,0.83879781420765
"1578",2,10,0.366120218579235
"1928",2,10,0.802056555269923
"1935",2,10,0.719794344473008
"1949",2,10,0.616966580976864
"2299",2,10,0.618421052631579
"2313",2,10,0.705263157894737
"2656",2,10,0.320209973753281
"2663",2,10,0.388451443569554
"2670",2,10,0.42257217847769
"129",2,11,0.352380952380952
"136",2,11,0.777777777777778
"500",2,11,0.737313432835821
"507",2,11,0.597014925373134
"857",2,11,0.408536585365854
"871",2,11,0.939024390243902
"878",2,11,0.594512195121951
"1228",2,11,0.944148936170213
"1235",2,11,0.75
"1242",2,11,0.88031914893617
"1599",2,11,0.844262295081967
"1606",2,11,0.909836065573771
"1613",2,11,0.87431693989071
"1956",2,11,0.652956298200514
"1963",2,11,0.491002570694087
"1970",2,11,0.858611825192802
"1977",2,11,0.496143958868895
"2320",2,11,0.594736842105263
"2327",2,11,0.792105263157895
"2334",2,11,0.636842105263158
"2341",2,11,0.410526315789474
"2691",2,11,0.509186351706037
"2698",2,11,0.601049868766404
"164",2,12,0.555555555555556
"171",2,12,0.768253968253968
"521",2,12,0.456716417910448
"528",2,12,0.414925373134328
"535",2,12,0.904477611940299
"542",2,12,0.343283582089552
"549",2,12,0.194029850746269
"885",2,12,0.63109756097561
"892",2,12,0.734756097560976
"913",2,12,0.198170731707317
"1249",2,12,0.914893617021277
"1256",2,12,0.574468085106383
"1263",2,12,0.938829787234043
"1270",2,12,0.789893617021277
"1277",2,12,0.348404255319149
"1620",2,12,0.762295081967213
"1627",2,12,0.540983606557377
"1641",2,12,0.37431693989071
"1984",2,12,0.637532133676093
"1991",2,12,0.593830334190231
"1998",2,12,0.516709511568123
"2005",2,12,0.223650385604113
"2348",2,12,0.607894736842105
"2362",2,12,0.731578947368421
"2712",2,12,0.574803149606299
"2719",2,12,0.698162729658793
"2726",2,12,0.784776902887139
"2733",2,12,0.338582677165354
"2740",2,12,0.110236220472441
"186",3,1,0.238805970149254
"200",3,1,0.53134328358209
"214",3,1,0.28955223880597
"564",3,1,0.545731707317073
"571",3,1,0.286585365853659
"921",3,1,0.361702127659574
"928",3,1,0.276595744680851
"942",3,1,0.148936170212766
"1292",3,1,0.472677595628415
"1299",3,1,0.521857923497268
"1649",3,1,0.344473007712082
"1656",3,1,0.444730077120823
"1663",3,1,0.239074550128535
"1670",3,1,0.308483290488432
"2034",3,1,0.426315789473684
"2041",3,1,0.376315789473684
"2377",3,1,0.26509186351706
"2384",3,1,0.296587926509186
"2391",3,1,0.467191601049869
"2405",3,1,0.601049868766404
"221",3,2,0.495522388059702
"235",3,2,0.328358208955224
"242",3,2,0.447761194029851
"585",3,2,0.195121951219512
"592",3,2,0.719512195121951
"599",3,2,0.451219512195122
"606",3,2,0.326219512195122
"956",3,2,0.553191489361702
"970",3,2,0.601063829787234
"1327",3,2,0.254098360655738
"1334",3,2,0.622950819672131
"1677",3,2,0.303341902313625
"1684",3,2,0.557840616966581
"1691",3,2,0.377892030848329
"2048",3,2,0.526315789473684
"2069",3,2,0.528947368421053
"2412",3,2,0.561679790026247
"2419",3,2,0.624671916010499
"2426",3,2,0.561679790026247
"2433",3,2,0.335958005249344
"249",3,3,0.223880597014925
"256",3,3,0.704477611940298
"263",3,3,0.417910447761194
"270",3,3,0.122388059701493
"613",3,3,0.265243902439024
"620",3,3,0.338414634146341
"627",3,3,0.36890243902439
"634",3,3,0.484756097560976
"977",3,3,0.457446808510638
"984",3,3,0.433510638297872
"991",3,3,0.38563829787234
"1341",3,3,0.603825136612022
"1355",3,3,0.538251366120219
"1362",3,3,0.516393442622951
"1369",3,3,0.595628415300546
"1705",3,3,0.295629820051414
"1712",3,3,0.393316195372751
"1719",3,3,0.498714652956298
"1726",3,3,0.413881748071979
"1733",3,3,0.555269922879177
"2076",3,3,0.168421052631579
"2083",3,3,0.523684210526316
"2440",3,3,0.493438320209974
"2461",3,3,0.42257217847769
"277",3,4,0.394029850746269
"284",3,4,0.537313432835821
"291",3,4,0.402985074626866
"298",3,4,0.591044776119403
"648",3,4,0.582317073170732
"655",3,4,0.50609756097561
"662",3,4,0.402439024390244
"669",3,4,0.753048780487805
"1005",3,4,0.654255319148936
"1012",3,4,0.146276595744681
"1019",3,4,0.513297872340426
"1026",3,4,0.441489361702128
"1033",3,4,0.736702127659574
"1376",3,4,0.53551912568306
"1383",3,4,0.73224043715847
"1390",3,4,0.724043715846995
"1740",3,4,0.336760925449871
"1754",3,4,0.318766066838046
"1761",3,4,0.447300771208226
"2104",3,4,0.265789473684211
"2118",3,4,0.55
"2125",3,4,0.455263157894737
"2468",3,4,0.556430446194226
"2475",3,4,0.608923884514436
"2482",3,4,0.57742782152231
"312",3,5,0.656716417910448
"319",3,5,0.394029850746269
"326",3,5,0.507462686567164
"333",3,5,0.519402985074627
"697",3,5,0.408536585365854
"1047",3,5,0.672872340425532
"1054",3,5,0.702127659574468
"1061",3,5,0.784574468085106
"1404",3,5,0.603825136612022
"1418",3,5,0.666666666666667
"1768",3,5,0.663239074550129
"1775",3,5,0.544987146529563
"1782",3,5,0.763496143958869
"1789",3,5,0.475578406169666
"2132",3,5,0.892105263157895
"2139",3,5,0.678947368421053
"2146",3,5,0.613157894736842
"2503",3,5,0.650918635170604
"2510",3,5,0.761154855643045
"2517",3,5,0.766404199475066
"2524",3,5,0.5249343832021
"347",3,6,0.641791044776119
"354",3,6,0.662686567164179
"361",3,6,0.659701492537313
"711",3,6,0.524390243902439
"718",3,6,0.789634146341463
"1068",3,6,0.680851063829787
"1082",3,6,0.808510638297872
"1432",3,6,0.92896174863388
"1439",3,6,0.904371584699454
"1453",3,6,0.871584699453552
"1803",3,6,0.562982005141388
"1810",3,6,0.766066838046273
"1817",3,6,0.740359897172236
"2174",3,6,0.66578947368421
"2531",3,6,0.666666666666667
"389",3,7,0.51044776119403
"732",3,7,0.774390243902439
"739",3,7,0.503048780487805
"746",3,7,0.448170731707317
"753",3,7,0.570121951219512
"1096",3,7,0.747340425531915
"1117",3,7,0.574468085106383
"2209",3,7,0.618421052631579
"2573",3,7,0.601049868766404
"2580",3,7,0.590551181102362
"60",3,8,0.466666666666667
"410",3,8,0.662686567164179
"774",3,8,0.51219512195122
"1509",3,8,0.617486338797814
"1880",3,8,0.444730077120823
"1887",3,8,0.552699228791774
"2237",3,8,0.505263157894737
"67",3,9,0.628571428571429
"81",3,9,0.663492063492063
"431",3,9,0.608955223880597
"438",3,9,0.525373134328358
"795",3,9,0.536585365853659
"802",3,9,0.652439024390244
"816",3,9,0.49390243902439
"1166",3,9,0.898936170212766
"1180",3,9,0.263297872340426
"1187",3,9,0.617021276595745
"1530",3,9,0.590163934426229
"1537",3,9,0.948087431693989
"1551",3,9,0.560109289617486
"1894",3,9,0.390745501285347
"1908",3,9,0.326478149100257
"2272",3,9,0.173684210526316
"2279",3,9,0.794736842105263
"2636",3,9,0.535433070866142
"2643",3,9,0.532808398950131
"102",3,10,0.752380952380952
"123",3,10,0.463492063492064
"459",3,10,0.737313432835821
"466",3,10,0.385074626865672
"823",3,10,0.472560975609756
"830",3,10,0.716463414634146
"844",3,10,0.926829268292683
"1215",3,10,0.763297872340426
"1558",3,10,0.718579234972678
"1579",3,10,0.748633879781421
"1936",3,10,0.722365038560411
"1943",3,10,0.493573264781491
"2300",3,10,0.647368421052632
"2307",3,10,0.7
"2314",3,10,0.507894736842105
"2650",3,10,0.753280839895013
"2664",3,10,0.674540682414698
"2671",3,10,0.703412073490814
"137",3,11,0.704761904761905
"144",3,11,0.907936507936508
"151",3,11,0.346031746031746
"501",3,11,0.576119402985075
"508",3,11,0.617910447761194
"872",3,11,0.698170731707317
"1229",3,11,0.340425531914894
"1600",3,11,0.745901639344262
"1614",3,11,0.814207650273224
"1957",3,11,0.529562982005141
"1971",3,11,0.817480719794344
"1978",3,11,0.629820051413882
"2321",3,11,0.639473684210526
"2328",3,11,0.618421052631579
"2335",3,11,0.734210526315789
"2342",3,11,0.315789473684211
"2685",3,11,0.561679790026247
"2692",3,11,0.519685039370079
"2699",3,11,0.328083989501312
"158",3,12,0.352380952380952
"172",3,12,0.593650793650794
"179",3,12,0.406349206349206
"529",3,12,0.611940298507463
"536",3,12,0.898507462686567
"886",3,12,0.503048780487805
"900",3,12,0.460365853658537
"907",3,12,0.350609756097561
"1250",3,12,0.672872340425532
"1264",3,12,0.720744680851064
"1278",3,12,0.263297872340426
"1621",3,12,0.560109289617486
"1628",3,12,0.702185792349727
"1635",3,12,0.666666666666667
"1642",3,12,0.311475409836066
"1985",3,12,0.501285347043702
"1992",3,12,0.650385604113111
"1999",3,12,0.627249357326478
"2006",3,12,0.311053984575835
"2356",3,12,0.468421052631579
"2363",3,12,0.778947368421053
"2370",3,12,0.160526315789474
"2713",3,12,0.396325459317585
"2720",3,12,0.464566929133858
"2727",3,12,0.78740157480315
"187",4,1,0.444776119402985
"194",4,1,0.462686567164179
"201",4,1,0.271641791044776
"215",4,1,0.573134328358209
"551",4,1,0.606707317073171
"558",4,1,0.478658536585366
"579",4,1,0.771341463414634
"929",4,1,0.388297872340426
"943",4,1,0.311170212765957
"1293",4,1,0.450819672131148
"1300",4,1,0.639344262295082
"1650",4,1,0.246786632390745
"1657",4,1,0.488431876606684
"1664",4,1,0.395886889460154
"1671",4,1,0.275064267352185
"2028",4,1,0.476315789473684
"2035",4,1,0.392105263157895
"2378",4,1,0.270341207349081
"2385",4,1,0.469816272965879
"2392",4,1,0.485564304461942
"2399",4,1,0.501312335958005
"222",4,2,0.376119402985075
"229",4,2,0.68955223880597
"236",4,2,0.292537313432836
"586",4,2,0.503048780487805
"600",4,2,0.463414634146341
"607",4,2,0.509146341463415
"950",4,2,0.444148936170213
"964",4,2,0.300531914893617
"971",4,2,0.36436170212766
"1314",4,2,0.483606557377049
"1321",4,2,0.519125683060109
"1328",4,2,0.437158469945355
"1335",4,2,0.631147540983607
"1678",4,2,0.334190231362468
"1692",4,2,0.503856041131105
"2042",4,2,0.371052631578947
"2049",4,2,0.428947368421053
"2063",4,2,0.255263157894737
"2413",4,2,0.490813648293963
"2420",4,2,0.690288713910761
"2427",4,2,0.514435695538058
"2434",4,2,0.782152230971129
"257",4,3,0.46865671641791
"264",4,3,0.322388059701493
"271",4,3,0.444776119402985
"614",4,3,0.469512195121951
"621",4,3,0.429878048780488
"628",4,3,0.679878048780488
"635",4,3,0.408536585365854
"985",4,3,0.48936170212766
"992",4,3,0.478723404255319
"999",4,3,0.327127659574468
"1342",4,3,0.527322404371585
"1363",4,3,0.554644808743169
"1706",4,3,0.506426735218509
"1713",4,3,0.537275064267352
"1727",4,3,0.634961439588689
"1734",4,3,0.470437017994859
"2077",4,3,0.473684210526316
"2084",4,3,0.621052631578947
"2091",4,3,0.807894736842105
"2441",4,3,0.406824146981627
"2455",4,3,0.585301837270341
"278",4,4,0.495522388059702
"285",4,4,0.349253731343284
"292",4,4,0.456716417910448
"299",4,4,0.546268656716418
"642",4,4,0.573170731707317
"656",4,4,0.317073170731707
"663",4,4,0.554878048780488
"1020",4,4,0.420212765957447
"1027",4,4,0.558510638297872
"1034",4,4,0.632978723404255
"1384",4,4,0.66120218579235
"1391",4,4,0.715846994535519
"1741",4,4,0.660668380462725
"1748",4,4,0.344473007712082
"1755",4,4,0.452442159383033
"2105",4,4,0.205263157894737
"2126",4,4,0.726315789473684
"2469",4,4,0.679790026246719
"2476",4,4,0.356955380577428
"2483",4,4,0.364829396325459
"306",4,5,0.552238805970149
"320",4,5,0.474626865671642
