"","temp","visib","wdsp","NUM_COLLISIONS"
"191",35.9,8.8,8.5,0.361194029850746
"198",47.2,1.3,8.2,0.423880597014925
"212",27.3,8.8,7.4,0.319402985074627
"555",46.3,2.5,14.8,0.347560975609756
"576",38.8,8.8,12.3,0.326219512195122
"919",44,7.6,16.3,0.25531914893617
"926",40.9,7.7,6.3,0.473404255319149
"933",41.7,8.2,13.5,0.25
"940",31.2,6.7,12.7,0.218085106382979
"1283",38.2,10,13.5,0.461748633879781
"1290",43.2,8.4,17.5,0.677595628415301
"1297",34.4,8.8,15.3,0.133879781420765
"1661",31.6,10,6.2,0.0539845758354756
"1668",40.9,8.8,18.6,0.542416452442159
"1675",34,9.7,6.5,0.22879177377892
"2018",35,9.9,18.3,0.702631578947368
"2025",31.6,9.1,15.4,0.184210526315789
"2039",40.3,6.9,12.1,0.205263157894737
"2382",27.4,10,17.4,0.480314960629921
"2389",32.8,10,15.3,0.792650918635171
"2403",35.7,9.8,11.3,0.430446194225722
"219",29,8.8,15.5,0.456716417910448
"226",36.4,7.6,9.8,0.223880597014925
"240",37.5,8.3,13.4,0.26865671641791
"590",28.9,9,9,0.835365853658537
"597",24.3,9.3,13.1,0.265243902439024
"604",37.5,9.7,10.3,0.503048780487805
"947",33.1,5.7,12.8,0.73936170212766
"954",37.1,6.3,14.9,0.38563829787234
"968",29.4,6,8.9,0.457446808510638
"1311",47.6,6.9,11.8,0.775956284153005
"1318",36.4,3.8,25.8,0.188524590163934
"1332",41.8,10,9.2,0.5
"1339",47.8,7.2,17,0.502732240437158
"1682",37.5,10,14.4,0.287917737789203
"1689",35.9,6.5,19.7,0.478149100257069
"1703",39.1,10,13.2,0.215938303341902
"2046",42.5,5.1,14.1,0.66578947368421
"2053",45,3.9,13.6,0.236842105263158
"2417",30.7,10,8.1,0.438320209973753
"2424",32.8,6.3,8,0.0131233595800525
"2431",38.7,8.4,24.3,0.784776902887139
"247",37,10,11.5,0.588059701492537
"261",32.1,10,9,0.665671641791045
"268",38.1,10,9.7,0.292537313432836
"611",27.3,5.8,11.2,0.109756097560976
"625",28.5,10,14.2,0.350609756097561
"632",27.4,10,13.4,0.435975609756098
"639",37.8,6.1,21.3,0.472560975609756
"975",33.4,6.8,10.9,0.659574468085106
"982",35.6,9.6,9.5,0.688829787234043
"989",32.9,9,17.1,0.337765957446808
"996",27.2,10,14.9,0.48936170212766
"1003",36.8,9.8,11,0.409574468085106
"1353",43.8,9.5,12.3,0.568306010928962
"1360",37.4,7.3,16,0.505464480874317
"1367",45.1,5.9,11.8,0.617486338797814
"1710",28.9,10,9.9,0.416452442159383
"1717",21.9,10,10.9,0.863753213367609
"1724",39.2,9.4,21.4,0.755784061696658
"1731",42,6.4,12.3,0.444730077120823
"2074",37.8,8.2,24.2,0.428947368421053
"2081",36.7,10,9,0.594736842105263
"2088",30.5,10,12.2,0.613157894736842
"2095",36.4,10,19.4,0.676315789473684
"2438",37.9,7.7,15.3,0.267716535433071
"2445",41.7,6,11.1,0.640419947506562
"2452",34.5,10,10.8,0.456692913385827
"275",47,6.8,16.3,0.235820895522388
"296",43,10,11.3,0.492537313432836
"646",42,10,7.4,0.393292682926829
"653",52.2,7,14.4,0.335365853658537
"667",46.5,10,13.7,0.588414634146341
"1024",45.2,8.5,16.2,0.606382978723404
"1031",49,10,8.9,0.414893617021277
"1374",36.5,8.2,10.3,0.685792349726776
"1752",56.4,8.7,12,0.0822622107969152
"2109",36.3,10,12.6,0.452631578947368
"2116",44.7,2.6,21.6,0.757894736842105
"2123",46.4,10,7.1,0.58421052631579
"2130",46.2,10,12,0.534210526315789
"2466",41.8,10,15.2,0.52755905511811
"2480",52,2.1,15.1,0.671916010498688
"2494",47.8,9.8,10.9,0.430446194225722
"317",53.1,9.9,11.9,0.528358208955224
"324",57.5,2.9,10.3,0.770149253731343
"331",56.9,10,14.1,0.0597014925373134
"674",53.7,10,10.2,0.652439024390244
"681",57.8,9.8,9.1,0.539634146341463
"688",56.9,10,9,0.51219512195122
"695",56.7,9.6,10.3,0.0884146341463415
"1038",52.2,9.9,8.8,0.63563829787234
"1045",57.9,0.8,11.1,0.646276595744681
"1052",53.9,5.7,9.4,0.436170212765957
"1409",54,10,13.8,0.584699453551913
"1416",50.8,10,19.8,0.846994535519126
"1430",62.4,2,9,0.10655737704918
"1773",50,10,15.6,0.467866323907455
"1780",51.1,10,12.9,0.701799485861183
"2137",53,8.7,11.3,0.636842105263158
"2501",48.1,7.9,18.5,0.601049868766404
"2508",46.1,9.7,14.7,0.556430446194226
"2515",57.2,4.9,11.3,0.755905511811024
"2522",62.1,10,11.4,0.10761154855643
"338",60.8,2,12.7,0.916417910447761
"352",63.2,7,9.1,0.638805970149254
"359",66.8,2.8,12.1,0.835820895522388
"716",65.2,10,7.5,0.664634146341463
"1437",62.9,3.9,12.3,0.890710382513661
"1444",61.5,10,13.3,0.584699453551913
"1801",56.6,7,8.4,0.51413881748072
"1808",66,8,11.4,0.894601542416452
"1815",64.7,0.9,15.2,0.933161953727506
"2165",51,6.2,13.5,0.644736842105263
"2172",56.2,10,8.8,0.613157894736842
"2179",62.9,9.1,9.6,0.934210526315789
"2186",63.8,6.1,10.4,0.736842105263158
"2529",60.4,9.1,11,0.677165354330709
"2550",68.5,10,9,0.866141732283465
"16",79,9.2,4,0.396825396825397
"366",66.7,4.1,10.4,0.695522388059701
"373",72.6,6.7,10.7,0.647761194029851
"737",68.6,9.4,13.9,0.640243902439024
"744",69.7,7.4,12,0.496951219512195
"751",65.9,6,12.8,0.466463414634146
"758",69.4,4.8,10,0.582317073170732
"1479",71.1,4.1,10.1,0.800546448087432
"1850",63,7.5,10.9,0.42159383033419
"2214",69.9,7.3,12.6,0.423684210526316
"2557",66.9,10,10.4,0.766404199475066
"37",77.3,8.9,5.5,0.603174603174603
"401",68.1,10,12.2,0.432835820895522
"422",68.3,10,11.2,0.361194029850746
"779",67.9,9.8,7.8,0.582317073170732
"1157",74.8,9,11.2,0.563829787234043
"1507",77.5,8.8,8.5,0.576502732240437
"1514",73.8,6.7,10.4,0.647540983606557
"1521",72.5,9.8,9.5,0.658469945355191
"1864",67.5,10,7.8,0.38560411311054
"1885",62.7,10,8.5,0.329048843187661
"2242",66.7,4.7,11.6,0.286842105263158
"2613",64.3,10,13.7,0.244094488188976
"72",65.4,10,5.7,0.742857142857143
"436",59.8,10,8.2,0.692537313432836
"443",62.4,10,7.4,0.507462686567164
"450",57.5,10,10.4,0.77910447761194
"457",59.5,9.8,10.4,0.611940298507463
"800",63.6,10,7.8,0.591463414634146
"814",67.9,8.2,12.3,0.786585365853659
"1164",73,10,11.9,0.220744680851064
"1171",67.6,10,14.5,0.470744680851064
"1178",63.9,10,17.3,0.590425531914894
"1542",71,7.6,8.1,0.677595628415301
"1892",65.4,9.6,13.4,0.195372750642674
"2263",62.3,9.5,13.4,0.518421052631579
"2277",57.4,10,10.1,0.371052631578947
"2641",68.5,8.1,12,0.624671916010499
"93",60.6,10,4.7,0.482539682539683
"107",65.3,9.4,4.5,0.647619047619048
"114",57.8,10,4.3,0.653968253968254
"464",65.7,8.5,11.9,0.650746268656716
"478",54.4,10,7.1,0.644776119402985
"485",50.7,10,10.3,0.656716417910448
"842",49,10,11.8,0.570121951219512
"849",54.1,10,12,0.725609756097561
"1192",58.6,10,17.1,0.518617021276596
"1206",42.8,10,12.6,0.704787234042553
"1213",52.3,10,12.9,0.787234042553192
"1563",54.1,8,24.8,0.292349726775956
"1577",57.5,9.9,12.5,0.385245901639344
"1584",48.3,8.2,12.5,0.609289617486339
"1927",66.3,6.2,10.5,0.231362467866324
"1934",62.3,8.8,13.8,0.475578406169666
"1948",60.4,6.9,27.3,0.966580976863753
"2291",60.7,8.8,10.5,0.126315789473684
"2298",57.1,9.1,9.8,0.628947368421053
"2305",43.3,10,11.7,0.518421052631579
"2312",54.9,9.8,11.7,0.639473684210526
"2669",55.2,9.5,13.5,0.414698162729659
"2676",56,8.3,17.1,0.540682414698163
"128",42.3,10,5.5,0.241269841269841
"142",43,10,6.3,0.577777777777778
"149",40.3,10,4.9,0.507936507936508
"492",42,10,13.9,0.770149253731343
"499",47.1,10,15.9,0.167164179104478
"506",55.9,5,13.5,0.629850746268657
"513",27,10,15.4,0.925373134328358
"856",44.6,10,18.9,0.673780487804878
"870",52.1,6.5,9.5,0.798780487804878
"877",54.8,4.5,15.5,0.969512195121951
"1220",58.3,9.5,7.8,0.561170212765957
"1241",45.2,8.5,17.4,0.803191489361702
"1248",40.5,10,11.3,0.555851063829787
"1591",47.4,9.6,18.8,0.729508196721312
"1605",38.8,10,21.2,0.688524590163934
"1612",39.5,10,11.2,0.587431693989071
"1955",62.2,7.4,11.8,0.580976863753213
"1969",40.5,10,15.4,0.750642673521851
"1976",43,10,12.4,0.460154241645244
"2319",47.5,9.7,9.2,0.805263157894737
"2326",41.7,10,8.2,0.115789473684211
"2340",45.4,7.8,8.1,0.763157894736842
"2697",48.4,3.6,21.7,0.897637795275591
"2704",45.4,10,12.8,0.62992125984252
"163",50.3,2.8,5.7,0.685714285714286
"170",42,5.6,9.5,0.780952380952381
"184",31.5,10,6.8,0.250793650793651
"527",40.8,6.8,11.2,0.713432835820896
"534",32,10,12.5,0.716417910447761
"541",48.7,3.5,6.7,0.916417910447761
"548",42.5,8.8,14.1,0.226865671641791
"891",35.4,10,19.6,0.533536585365854
"905",42.9,9.7,7.5,0.49390243902439
"1269",49.5,9.4,14.3,0.558510638297872
"1276",40.9,9.3,18.5,0.234042553191489
"1619",37.9,9.5,6.6,0.980874316939891
"1626",43.6,6.5,14.2,0.636612021857924
"1633",35.3,9.9,14.1,0.792349726775956
"1990",38.4,9.8,7.9,0.691516709511568
"2347",51,2.7,11.3,0.642105263157895
"2361",42.2,6.2,14.6,0.621052631578947
"2711",44.8,4.3,20.5,0.469816272965879
"2718",48.2,7.3,13.5,0.881889763779528
"2725",35.4,10,11,0.309711286089239
"2739",39.6,5.2,13,0.307086614173228
"192",39.8,9.8,10.4,0.337313432835821
"206",26.3,6.5,10.8,0.429850746268657
"556",23.9,9.4,17.6,0.265243902439024
"563",45.5,5.2,11.8,0.472560975609756
"577",22.2,10,10.7,0.304878048780488
"927",32.6,8.4,16.3,0.561170212765957
"934",35.7,10,13.1,0.26063829787234
"1284",27.7,7.9,20.3,0.568306010928962
"1298",25.5,10,21.7,0.628415300546448
"1648",44.3,5.4,15.2,0.521850899742931
"1662",40,9.6,8.4,0.516709511568123
"1669",48.9,2.3,17.2,0.277634961439589
"1676",28.1,8.2,9.8,0.295629820051414
"2019",38.3,9.3,14.6,0.607894736842105
"2026",32.3,8.2,8.8,0.431578947368421
"2033",45.3,4.4,16.2,0.205263157894737
"2040",31.9,4.3,23.4,0.331578947368421
"2376",47.4,5.4,18.3,0.0761154855643045
"220",28.7,7.8,8.2,0.495522388059702
"227",41.4,6.5,11.9,0.292537313432836
"241",35,10,5,0.408955223880597
"591",24,10,9.2,0.707317073170732
"598",28.2,9,12.7,0.347560975609756
"605",27,10,15.5,0.332317073170732
"955",36.4,7.4,21.1,0.449468085106383
"962",21.7,6.5,7.7,0.579787234042553
"1319",33.1,8.1,11.5,0.379781420765027
"1326",44.5,4.8,18.5,0.5
"1333",36.5,10,9.9,0.521857923497268
"1683",38.1,8.4,9.2,0.437017994858612
"1690",30.1,10,15.1,0.596401028277635
"2054",31.5,10,9.7,0.421052631578947
"2061",45.6,2.9,12.4,0.215789473684211
"2418",29.4,8.2,11.2,0.750656167979003
"2425",25.9,10,15.1,0.330708661417323
"2432",29.2,10,20.2,0.706036745406824
"248",38.5,9.9,14.9,0.37910447761194
"255",46,7.5,13.1,0.438805970149254
"262",39.6,4.6,16.5,0.474626865671642
"269",39.8,9.7,15.5,0.0746268656716418
"619",41.3,8.3,9,0.323170731707317
"626",27.7,10,8.7,0.448170731707317
"976",27,10,10.8,0.609042553191489
"990",38.6,7.9,10.1,0.335106382978723
"1004",39.4,9.8,13.6,0.601063829787234
"1340",43.2,9.3,12.1,0.628415300546448
"1354",48.3,3.4,17.3,0.480874316939891
"1361",40.8,10,16,0.53551912568306
"1368",48.6,9.7,19.6,0.685792349726776
"1711",36.7,9.2,10.7,0.465295629820051
"1732",40.7,5,8.7,0.349614395886889
"2075",37.7,10,17.5,0.586842105263158
"2096",37.6,10,16,0.457894736842105
"2439",28.2,10,12.4,0.624671916010499
"2446",38.6,10,11.8,0.485564304461942
"2453",35.2,10,8.2,0.430446194225722
"2460",36.9,10,10.8,0.548556430446194
"276",39.6,9.9,17.2,0.11044776119403
"283",49.4,6.7,10.7,0.635820895522388
"297",44.6,5.1,15,0.337313432835821
"640",37.1,9.3,17.6,0.442073170731707
"647",47.7,1.9,14.7,0.615853658536585
"654",52.6,6.6,16,0.146341463414634
"668",44.2,10,16.5,0.460365853658537
"1011",44.2,8.6,9.3,0.132978723404255
"1018",49.8,8.9,10.2,0.372340425531915
"1025",51.5,3.6,14.3,0.646276595744681
"1032",46,9.8,15.7,0.561170212765957
"1375",35.1,9.8,19.5,0.655737704918033
"1396",46.8,9,9.4,0.128415300546448
"1739",42.9,6.3,16.3,0.365038560411311
"1753",47.8,10,12.1,0.154241645244216
"1760",49.7,6.7,14.2,0.686375321336761
"2103",35.3,9.3,7.5,0.257894736842105
"2117",45.6,8.4,16.1,0.386842105263158
"2467",37.1,10,8.7,0.398950131233596
"2474",41.4,9.4,12.7,0.356955380577428
"2481",47.1,10,18.3,0.622047244094488
"2488",48.8,6.3,11.4,0.501312335958005
"318",51,9.8,11.8,0.492537313432836
"682",51.8,10,14.1,0.475609756097561
"689",56.4,9.9,10.4,0.75
"696",61.1,9.5,10,0.734756097560976
"1039",57.1,9.8,11,0.627659574468085
"1046",58.3,0.9,11.3,0.75
"1060",61.1,9.8,14.4,0.75531914893617
"1417",55,10,11.9,0.524590163934426
"1424",54.6,4.4,10.7,0.718579234972678
"1431",62.8,4.9,10.1,0.896174863387978
"1767",55.4,2.2,14.5,0.737789203084833
"1781",57.5,10,10.7,0.611825192802057
"1788",56.8,7.5,11.8,0.521850899742931
"2131",48.4,10,7.6,0.684210526315789
"2145",53.9,3,10.7,0.855263157894737
"2159",57.7,6,8.5,0.936842105263158
"2509",44.9,7,15,0.57742782152231
"2516",58.9,7.8,13.5,0.902887139107612
"2523",51.6,8.1,8.8,0.664041994750656
"346",60.8,1.8,13.2,0.701492537313433
"353",60.9,3.1,4.9,0.635820895522388
"1067",53.4,6.6,13.7,0.638297872340426
"1074",64,7.9,14.2,0.664893617021277
"1081",64.2,3.6,7.1,0.507978723404255
"1088",65.5,7.8,10.2,0.800531914893617
"1445",62.2,10,12.9,0.778688524590164
"1452",63.6,7.4,12.2,0.680327868852459
"1802",52.4,5.1,15.2,0.524421593830334
"1809",67.3,7.6,10.6,0.958868894601542
"1816",63.4,1.1,15,0.917737789203085
"2166",54.5,9.4,11,0.618421052631579
"2180",67.7,6.3,11.6,0.944736842105263
"2530",58.5,10,12.6,0.561679790026247
"2537",63.7,5.4,11.2,0.73753280839895
"367",67.7,4,9.5,0.6
"388",72.1,3.7,8.1,0.51044776119403
"731",68.6,9.8,9.1,0.646341463414634
"738",69.5,6.2,11.8,0.579268292682927
"745",71.4,5.8,13.1,0.557926829268293
"1109",67.4,9.8,9.2,0.678191489361702
"1480",73.8,8.3,10.1,0.729508196721312
"1487",75.3,9,12.1,0.699453551912568
"1851",62.8,9.5,13.8,0.3573264781491
"2208",70.5,4.6,10.7,0.597368421052632
"2579",70.4,7.8,10.6,0.398950131233596
"59",77.9,9,6,0.584126984126984
"1130",75,6.1,10.4,0.702127659574468
"1137",67.9,7.5,12,0.529255319148936
"1501",71.5,10,6.6,0.595628415300546
"1515",69,10,10.4,0.560109289617486
"1865",65.2,7.8,11.3,0.44987146529563
"1886",62,9.9,8.6,0.406169665809769
"2250",73,3.5,9,0.689473684210526
"80",70.6,7.6,5.5,0.485714285714286
"87",62,10,4.9,0.606349206349206
"437",65.5,10,10.1,0.683582089552239
"444",56.1,10,16.3,0.677611940298507
"451",54.5,10,8.4,0.641791044776119
"801",64.6,10,10.9,0.573170731707317
"815",59,10,9.3,0.573170731707317
"1172",70.8,10,10.1,0.470744680851064
"1179",63.5,10,10.4,0.449468085106383
"1529",69.9,7.9,15.2,0.530054644808743
"1550",65.4,7.1,11,0.620218579234973
"1893",68.1,6.9,14,0.645244215938303
"1907",65.5,3.3,14.5,0.526992287917738
"2257",75.7,6.1,9.9,0.876315789473684
"2264",68.9,7.4,10,0.239473684210526
"2271",71,8.1,8.7,0.755263157894737
"2278",60.5,8.7,14.4,0.689473684210526
"2635",61.5,10,9.2,0.614173228346457
"2642",68.6,7.8,11.1,0.595800524934383
"101",53.8,8.5,5.6,0.53015873015873
"108",55.8,9.9,5.8,0.631746031746032
"465",61.5,8.7,12.2,0.519402985074627
"486",47.5,10,6.8,0.597014925373134
"829",63,10,11.5,0.658536585365854
"843",57.7,9.3,10.5,0.61890243902439
"1193",59.4,10,10.5,0.609042553191489
"1207",58.2,9.7,21.3,0.829787234042553
"1557",60.5,9.7,12.4,0.248633879781421
"1564",54.3,10,10.1,0.83879781420765
"1578",49.1,10,14.1,0.366120218579235
"1928",68.8,5.9,11,0.802056555269923
"1935",51.1,10,12.1,0.719794344473008
"1949",57.7,10,18.1,0.616966580976864
"2299",57.1,8.6,15.5,0.618421052631579
"2313",47.9,10,9.8,0.705263157894737
"2656",61.3,9.3,12.1,0.320209973753281
"2663",56.7,10,8.9,0.388451443569554
"2670",56.3,7.9,11.5,0.42257217847769
"129",36.6,10,4.8,0.352380952380952
"136",52.4,8.8,6.1,0.777777777777778
"500",45.7,8.5,16.5,0.737313432835821
"507",47,9.8,14,0.597014925373134
"857",52.7,10,6.9,0.408536585365854
"871",48.9,7.8,17.1,0.939024390243902
"878",56.7,3.6,11.2,0.594512195121951
"1228",55.8,9.3,7.9,0.944148936170213
"1235",45.3,10,11.9,0.75
"1242",37.5,10,11.7,0.88031914893617
"1599",54.8,8.6,9.9,0.844262295081967
"1606",37.7,10,15.1,0.909836065573771
"1613",43.8,8.5,9.7,0.87431693989071
"1956",53,9.8,12.5,0.652956298200514
"1963",46.1,10,12.3,0.491002570694087
"1970",51.1,10,15.3,0.858611825192802
"1977",37.9,10,10,0.496143958868895
"2320",56.8,2.1,12.1,0.594736842105263
"2327",51.9,5.8,16.9,0.792105263157895
"2334",48.2,9.2,7,0.636842105263158
"2341",46.9,7.2,19.3,0.410526315789474
"2691",53.9,8.4,13.1,0.509186351706037
"2698",46.5,8.4,7.5,0.601049868766404
"164",50.1,7.3,6,0.555555555555556
"171",47.3,5.3,7,0.768253968253968
"521",41.8,10,11.7,0.456716417910448
"528",38.8,6.7,9.1,0.414925373134328
"535",28.6,9,9.6,0.904477611940299
"542",38.4,8.8,13.4,0.343283582089552
"549",28.5,9.4,10.1,0.194029850746269
"885",42.5,9.9,14.9,0.63109756097561
"892",48.7,5.8,19.6,0.734756097560976
"913",32.1,10,11.9,0.198170731707317
"1249",40.1,9.3,7.9,0.914893617021277
"1256",47.4,7.8,11.3,0.574468085106383
"1263",58,5.9,15,0.938829787234043
"1270",54.8,4.4,11.3,0.789893617021277
"1277",42.8,6.1,15.6,0.348404255319149
"1620",41.7,10,11.9,0.762295081967213
"1627",39.7,9.8,9.7,0.540983606557377
"1641",49.8,4.4,17.5,0.37431693989071
"1984",42,10,10.2,0.637532133676093
"1991",42.6,9.7,10,0.593830334190231
"1998",44.9,9.3,10.3,0.516709511568123
"2005",29.5,10,13.1,0.223650385604113
"2348",40.6,10,12.1,0.607894736842105
"2362",33.3,9.6,19.7,0.731578947368421
"2712",39.9,5.2,18.6,0.574803149606299
"2719",53.1,1.8,16,0.698162729658793
"2726",37.5,7.3,7.3,0.784776902887139
"2733",42.8,10,12,0.338582677165354
"2740",44.7,4.8,14.7,0.110236220472441
"186",27.5,10,12.4,0.238805970149254
"200",41.6,7,8.8,0.53134328358209
"214",45.1,4.4,12.4,0.28955223880597
"564",41.1,6.5,6,0.545731707317073
"571",25,1.9,25.7,0.286585365853659
"921",22.6,9.4,12.1,0.361702127659574
"928",32.1,8,9.6,0.276595744680851
"942",21.6,6.6,16.6,0.148936170212766
"1292",32.9,9.6,18,0.472677595628415
"1299",29.4,10,18.9,0.521857923497268
"1649",46.5,6.2,13.6,0.344473007712082
"1656",45,6.5,15.1,0.444730077120823
"1663",41.6,4.5,13.8,0.239074550128535
"1670",41.1,8.5,17.4,0.308483290488432
"2034",41.1,8.8,13.9,0.426315789473684
"2041",25,10,13.1,0.376315789473684
"2377",35,10,10.3,0.26509186351706
"2384",44.4,5.6,13.4,0.296587926509186
"2391",31.3,9.8,9.1,0.467191601049869
"2405",36.8,8.8,15.1,0.601049868766404
"221",34.8,9,6.1,0.495522388059702
"235",38.7,8.5,16.9,0.328358208955224
"242",44.1,5.9,18,0.447761194029851
"585",32.3,6.3,9.2,0.195121951219512
"592",23.7,10,10.5,0.719512195121951
"599",35,8.9,12.3,0.451219512195122
"606",25.8,8.9,8,0.326219512195122
"956",32.6,9.9,23.9,0.553191489361702
"970",29.9,7.9,12.4,0.601063829787234
"1327",41.5,6.2,12,0.254098360655738
"1334",46.9,6,12.7,0.622950819672131
"1677",38.7,9.7,10.5,0.303341902313625
"1684",46.2,2.8,10.1,0.557840616966581
"1691",36.6,7.5,8.7,0.377892030848329
"2048",36.4,8.4,9.5,0.526315789473684
"2069",42.6,10,12.9,0.528947368421053
"2412",39.1,9.9,9.7,0.561679790026247
"2419",41.1,4.4,17.9,0.624671916010499
"2426",26.7,10,7.7,0.561679790026247
"2433",21.6,10,10.9,0.335958005249344
"249",39.1,9.4,13.5,0.223880597014925
"256",46.3,7.1,13.1,0.704477611940298
"263",36.5,10,17.9,0.417910447761194
"270",41.7,10,9.4,0.122388059701493
"613",29.5,9.5,7.1,0.265243902439024
"620",43.4,7.2,9.6,0.338414634146341
"627",35,10,9.7,0.36890243902439
"634",30.8,4.7,28,0.484756097560976
"977",36.1,3.1,14.8,0.457446808510638
"984",42.1,5,12.3,0.433510638297872
"991",31,10,21.1,0.38563829787234
"1341",45.7,6.8,18.2,0.603825136612022
"1355",45.2,7.7,15.7,0.538251366120219
"1362",48.6,8.5,13.5,0.516393442622951
"1369",43.4,10,13.2,0.595628415300546
"1705",47.4,2,11.5,0.295629820051414
"1712",45.9,5.5,15.3,0.393316195372751
